Transportation Service Provider Name:,,,,ANR Pipeline Company,,,,,,,,,,,,,,,
Transportation Service Provider:,,,,6958581,,,,,,,,,,,,,,,
Transporation Service Provider FERC CID:,,,,C000623,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Location Name,Loc,Loc St Abbrev,Loc Cnty,Loc Zone,Loc Type Ind,Dir Flo,Loc Stat Ind,Eff Date,,Inact Date,Up/Dn Ind,Up/Dn Name,Up/Dn ID,Up/Dn ID Prop,Up/Dn Loc Name,Up/Dn Loc,Up/Dn FERC CID IND,Up/Dn FERC CID,Update Date/Time
ABBOTSFORD/EDGAR,28759,WI,Marathon,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Gas LLC,7947047,,,,N,,20181211 10:16
ACADIA 2 INT DEL,523091,LA,Acadia,Zone 1,INT,R,A,6/1/09,,,Y,Kinder Morgan Louisiana,809611911,,ANR/KMLP Acadia,44395,Y,C000231,20190306 12:02
ACADIA 2 INT REC,767091,LA,Acadia,Zone 1,INT,R,A,6/1/09,,,Y,Kinder Morgan Louisiana,809611911,,ANR/KMLP Acadia,44395,Y,C000231,20190221 8:16
ACADIA POWER PLANT,322045,LA,Acadia,Zone 1,END,D,A,2/25/09,,,N,Cleco Power,6948178,,,,N,,20100816 10:02
ADAMS WI,28865,WI,Waushara,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Gas LLC,7947047,,,,N,,20190311 14:32
ADRIAN/WESTSIDE PL CO,150409,MI,Lenawee,Zone 7,INT,D,A,6/1/93,,,N,Westside Pipeline Company,874457641,,,,N,,20160414 05:08
ALBANY,12977,MO,Gentry,Zone 6,LDC,D,A,1/1/83,,,N,Albany City Of,46334660,,,,N,,20180812 5:08
ALCAN ALUMINUM INT,40462,KY,Webster,Zone 3,END,D,A,9/27/13,,,N,Alcan Ingot DBA,130402258,,,,N,,20180812 5:07
ALDEN/WILLIAMS NAT GAS,5751,KS,Rice,Zone 5,INT,R,A,8/17/84,,,Y,"Southern Star Cenral Gas Pipeline, Inc",7906233,,ANR Alden,35515,Y,C000374,20160718 13:46
ALEDO/CITY OF ALEDO,3973,IL,Mercer,Zone 6,LDC,D,A,1/1/83,,,N,Aledo/City of Ale,95787032,,,,N,,20170607 12:46
ALLEN PLANT,505606,TN,Shelby,Zone 2,LDC,D,A,10/23/17,,,N,Tenn Valley Authority,1883032,,,,N,,20171023 16:20
ALLERTON,4857,IA,Wayne,Zone 6,LDC,D,A,1/1/83,,,N,Allerton Gas Company,22005821,,,,N,,20160718 13:32
ALLIANCE/ANR INT,277072,IL,Will,Zone 7,INT,R,A,4/28/00,,,Y,Alliance Pipeline LTD,253846620,,Alliance/ANR,IL05,Y,C000118,20180423 15:16
ALPENA DEL/MICH CON GAS,40832,MI,Clare,Zone 7,INT,D,A,1/1/83,,,N,DTE Gas Company,6958540,,,,N,,20180720 12:46
ALPENA REC/MICH CON GAS,3026,MI,Clare,Zone 7,LDC,R,A,4/11/88,,,N,DTE Gas Company,6958540,,,,N,,20180720 12:46
ALTA VISTA/CITY OF AV,5227,KS,Geary,Zone 5,LDC,D,A,1/1/83,,,N,Kansas Gas SVCS (One Gas),504804202,,,,N,,20180812 5:08
AMHERST/WISC PWR & LIGHT,28796,WI,Portage,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Power & Lght,7946452,,,,N,,20160408 09:01
ANDOVER,3796,IL,Mercer,Zone 6,LDC,D,A,1/1/83,,,N,Ameren Illinois Company,6936017,,,,N,,20170607 12:46
ANGELICA INT,266892,WI,Shawano,Zone 7,LDC,D,A,10/15/99,,,N,Wisconsin Gas LLC,7947047,,,,N,,20150707 12:02
ANGOLA,40185,IN,De Kalb,Zone 7,LDC,D,A,1/1/83,,,N,NIPSCO,6937585,,,,N,,20190321 13:16
ANR JOLIET HUB,243097,IL,Will,Zone 7,PPT,B,A,5/1/98,,,N,ANR Pipeline Company,6958581,,,,Y,C000623,20020913 07:18
ANR/GPM INT-LAVERNE,217541,OK,Harper,Zone 4,INT,D,A,12/7/99,,,N,DCP Midstream,3048753,,,,N,,20020913 7:18
ANRPL STORAGE FACILITIES,153808,MI,Osceola,Zone 7,STR,B,A,1/1/90,,,N,ANR Pipeline Company,6958581,,,,Y,C000623,20110329 7:23
ANRSCO - RAPID RIVER,1260985,MI,Kalkaska,Zone 7,STA,B,A,12/1/12,,,N,ANR Pipeline Company,6958581,,,,Y,C000623,20121203 07:08
ANTIGO,28730,WI,Langlade,Zone 7,LDC,D,A,1/1/83,,,N,City Gas Co,3776457,,,,N,,20191211 10:16
ANTRIM PLANT,177238,MI,Otsego,Zone 7,PLT,R,A,4/1/13,,,N,DTE Gas Company,6959540,,,,N,,20141114 14:16
APPLETON,28870,WI,Winnebago,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Electric Power,7947385,,,,N,,20190211 10:16
ARCHER PLACE RECEIPT,513108,MO,Mercer,Zone 6,INT,R,A,8/1/20,,,N,Roeslein Alternative,504804272,,,,,,20200804 09:35
ARCHER PLACE DELIVERY,523095,MO,Mercer,Zone 6,INT,R,A,8/1/20,,,N,Roeslein Alternative,504804272,,,,,,20200804 09:35
ARLINGTON,3606,IL,Bureau,Zone 6,LDC,D,A,1/1/83,,,N,Ameren Illinois Company,6936017,,,,N,,20170607 12:46
ARPIN,28881,WI,Wood,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Gas LLC,7947047,,,,N,,20181211 10:16
ASHLEY-HUDSON,4491,IN,Steuben,Zone 7,LDC,D,A,1/1/83,,,N,NIPSCO,6937585,,,,N,,20190321 13:16
AUBURNDALE,28880,WI,Wood,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Gas LLC,7947047,,,,N,,20181211 10:16
AVALON,38295,LA,St Mary,Zone 1,INT,D,A,2/1/87,,,Y,Acadian Gas Pipeline System,109006858,,ANR Avalon,C809,Y,C000932,20190923 14:46
BALDWIN LAKE (SEM GAS),150532,MI,Cass,Zone 7,LDC,D,A,12/1/88,,,N,Semco Energy Inc DBA SEG,6960553,,,,N,,20190321 13:16
BARNARD,13137,MO,Nodaway,Zone 6,LDC,D,A,1/1/83,,,N,Empire District Gas,625371880,,,,N,,20150709 11:13
BARNITZ CREEK,513128,OK,Custer,Zone 4,INT,R,A,1/1/19,,,N,Citizens Midstream,990000012,,,,N,,20190411 10:31
BARRACUDA/ANR,1390725,LA,Cameron,Zone 1,INT,R,A,6/1/14,,,Y,Kinetica Deepwater,8017117,,BARRACUDA/ANR,1390725,Y,C002844,20140714 10:56
BARRACUDA-NGPL (CM),46912,LA,Cameron,Zone 1,INT,D,I,6/1/97,,,Y,NGPL,6931794,,,,Y,C002096,20191017 12:48
BARRON LAKE,11590,MI,Cass,Zone 7,LDC,D,A,1/1/83,,,N,Semco Energy Inc DBA SEG,6960553,,,,N,,20190321 13:16
BATTLE CREEK GAS/CALHOUN,40470,MI,Calhoun,Zone 7,LDC,D,A,9/1/88,,,N,Semco Energy Inc DBA SEG,6960553,,,,N,,20170616 12:29
BAXTER HEALTH INT,22975,MS,Bolivar,Zone 2,END,D,A,9/1/88,,,N,Baxter Healthcare,5083209,,,,N,,20180725 16:46
BEAR CREEK,28855,WI,Waupaca,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Gas LLC,7947047,,,,N,,20150508 12:46
BEAVER PLANT (CNG),163450,OK,Beaver,Zone 4,INT,R,A,11/9/88,,,N,Connect Energy Svcs,784767498,,,,N,,20180125 08:51
BEAVER-CIG (REC FR CIG),16435,OK,Beaver,Zone 4,INT,R,A,1/1/83,,,Y,Colorado Interstate Gas,6914865,,,,Y,C000981,20181002 13:16
BEAVER-CIG (DEL TO CIG),16454,OK,Beaver,Zone 4,INT,R,A,1/1/83,,,Y,Colorado Interstate Gas,6914865,,,,Y,C000981,20181002 13:16
BEDISON INTERCONNECT,261475,MO,Nodaway,Zone 6,END,D,A,6/21/99,,,N,Associated Electric Coop,54077672,,,,N,,20140131 13:52
BELOIT,36934,WI,Rock,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Power & Lght,7946452,,,,N,,20190529 15:22
BENTON HARBOR,11578,MI,Berrien,Zone 7,LDC,D,A,1/1/83,,,N,Michigan Gas Utilities,622377096,,,,N,,20190212 10:17
BERLIN,40497,WI,Winnebago,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Power & Lght,7946452,,,,N,,20190328 13:16
BERLIN IC (TRANSOK),174775,OK,Roger Mills,Zone 4,INT,R,A,7/17/95,,,Y,Enable Oklahoma,7205412,,ANR Berlin,32675,Y,C000960,20190327 08:45
BERNE-GENEVA,4223,IN,Adams,Zone 3,LDC,D,A,1/1/83,,,N,NIPSCO,6937585,,,,N,,20181218 09:06
BERRIEN SPRINGS,11576,MI,Berrien,Zone 7,LDC,D,A,1/1/83,,,N,Michigan Gas Utilities,622377096,,,,N,,20190212 10:12
BETHANY,12991,MO,Harrison,Zone 6,LDC,D,A,1/1/83,,,N,Bethany City of,92855311,,,,N,,20140131 13:31
BIRMINGHAM,4839,IA,Van Buren,Zone 6,LDC,D,A,1/1/83,,,N,Interstate Power & Light,6940522,,,,N,,20170607 12:46
BLOOMFIELD,4604,IA,Davis,Zone 6,LDC,D,A,1/1/83,,,N,Bloomfield City of ,118690130,,,,N,,20170607 12:46
BLUE LAKE - INJECTION,542526,MI,Otsego,Zone 7,STR,D,A,3/14/07,,,Y,Blue Lake Gas Storage,830186383,,Blue Lake Inj,139553,Y,C000625,20070314 18:51
BLUE LAKE - WITHDRAWAL,542527,MI,Otsego,Zone 7,STR,R,A,3/14/07,,,Y,Blue Lake Gas Storage,830186383,,Blue Lake Wd,139554,Y,C000625,20070314 18:51
BOBCAT STORAGE (DEL),742883,LA,St Landry,Zone 1,STR,D,A,11/3/08,,,Y,Porte Barre Investments,614834559,,ANR - INJ,1185956,Y,C001706,20141209 109:30
BOBCAT STORAGE (REC),742882,LA,St Landry,Zone 1,STR,R,A,11/5/08,,,Y,Porte Barre Investments,614834559,,ANR - WTD,1185957,Y,C001706,20170109 10:02
BOLIVAR,1292823,MS,Bolivar,Zone 2,LDC,D,A,3/6/14,,,N,Atmos Energy Corp,108203241,,,,Y,C003008,20180725 16:31
BONDUEL,28823,WI,Shawano,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Gas LLC,7947047,,,,N,,20150807 12:01
BRANDON ROAD DELIVERY,1402545,IL,Will,Zone 7,END,D,A,12/21/17,,,N,Elwood Energy LLC,72640738,,,,N,,20190226 11:02
BROOKS DRIVE,523096,WI,Dane,Zone 7,LDC,D,A,12/1/21,,,Y,Wisconsin Gas LLC,7947047,,,,N,,20220127 13:35
BROWNSVILLE INTERCONNECT,261572,TN,Haywood,Zone 2,END,D,A,11/1/03,,,N,Tenn Valley Auth,967537572,,,,N,,20190529 13:46
BUCHANAN,11581,MI,Berrien,Zone 7,LDC,D,A,1/1/83,,,N,Semco Energy Inc DBA SEG,6960553,,,,N,,20180812 05:07
BUCKEYE GREENVILLE PLANT,505582,OH,Darke,Zone 3,LDC,D,A,5/12/17,,,N,ANR Pipeline Company,6958581,,,,N,,20170513 08:57
BURKES RUN,1394871,IA,Lee,Zone 6,STA,D,A,12/1/15,,,N,Iowa Fertilizer,55627973,,,,N,,20190507 05:01
BURLINGTON,4619,IA,Des Moines,Zone 6,LDC,D,A,1/1/83,,,N,Interstate Power & Light,6940522,,,,N,,20170607 12:46
CADIZ INT,277052,IN,Henry,Zone 3,LDC,D,A,3/2/00,,,N,Duke Energy Indiana,6939540,,,,N,,20181218 09:16
CAMBRIDGE,3797,IL,Henry,Zone 6,LDC,D,A,1/1/83,,,N,Ameren Illinois Company,6936017,,,,N,,20170607 12:46
CAMERON,43456,LA,Cameron,Zone 1,PPT,R,A,8/16/56,,,N,Wagner Oil Co,2825917,,,,N,,20031106 09:24
CAMPBELLSPORT,28701,WI,Fon Du Lac,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Power & Lght,7946452,,,,N,,20180727 14:31
CAPITOL DRIVE,28846,WI,Waukesha,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Gas LLC,7947047,,,,N,,2180308 10:46
CARDINAL ETHANOL-LYNNWIN,1389346,IN,Randolph,Zone 3,END,D,A,2/1/14,,,N,Ohio Valley Gas Corp,6940274,,,,N,,20140226 10:05
CARRERA INDIAN CREEK,467675,TX,Roberts,Zone 4,WHD,R,A,1/13/06,,,N,Crestwood Panhandle,807041954,,,,N,,20060112 13:53
CARTHAGE,40189,IN,Hancock,Zone 3,LDC,D,A,1/1/83,,,N,Fountaintown Gas,75980516,,,,N,,20191218  09:16
CATON FARM ROAD,697645,IL,Kendall,Zone 7,LDC,D,A,11/5/07,,,Y,Nicor Gas Co,6927792,,Yorkville,Station 231,Y,C000600,20171207 10:01
CECIL,28822,WI,Shawano,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Gas LLC,7947047,,,,N,,20150508 12:47
CEDAR CREEK DELIVERY,1402711,IL,Will,Zone 7,END,D,A,10/3/16,,,N,NRG Power Marketing,28255979,,,,N,,20180427 16:01
CELESTINE,4280,IN,Dubois,Zone 3,LDC,D,A,1/1/83,,,N,Indiana Natural Gas Co,44911673,,,,N,,20190319 10:17
CENTERPOINT/CUSTER DEL,153896,OK,Custer,Zone 4,INT,D,A,11/1/87,,,Y,Enable Gas Transmission,872670161,,ANR @ Custer Rct,2024,Y,C000544,20190904 13:31
CENTERPOINT/CUSTER REC,512133,OK,Custer,Zone 4,INT,R,A,1/1/25,,,Y,Enable Gas Transmission,872670161,,ANR @ Custer Del,2025,Y,C000544,20240127 14:45
CENTERPOINT/DELHI,9757,LA,Richland,Zone 2,INT,R,A,11/1/87,,,Y,Enable Gas Transmission,872670161,,ANR Delhi Core Del,801501,Y,C000544,20070605 12:53
CENTERPOINT/PERRYVILLE,154017,LA,Ouachita,Zone 2,INT,R,A,11/1/90,,,Y,Enable Gas Transmission,872670161,,ANR PV Core Del,802401,Y,C000544,20020913 08:18
CENTERVILLE IA,4561,IA,Appanoose,Zone 6,LDC,D,A,1/1/83,,,N,Interstate Power & Light,6940522,,,,N,,20140131 13:37
CENTERVILLE LA,10410,LA,St Mary,Zone 1,INT,D,I,1/1/83,,,Y,Gulf South P/L Co,78444247,,Centerville (From ANR),425,Y,C000591,20170109 10:02
CHALKLEY/TENN,7703,LA,Cameron,Zone 1,INT,D,A,12/1/98,,,Y,Tennessee Gas P/L Co,1939164,,ANR/TGP Chalkley Transport,412002,Y,C000020,20181217 09:46
CHENIERE PERDUE,7692,LA,Cameron,Zone 1,GTH,R,A,6/18/10,,,N,Goldking Production,825077993,,,,N,,20170109 10:02
CHESTERTON,378119,IN,Porter,Zone 7,LDC,D,A,12/19/05,,,N,NIPSCO,6937585,,,,N,,20190314 12:46
CHILTON,28662,WI,Calumet,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Public Service Co,7947435,,,,N,,20150508 13:01
"CHRISNEY, TOWN OF CHRISN",4481,IN,Spencer,Zone 3,LDC,D,A,1/1/83,,,N,Chrisney Town Of,2565448,,,,N,,20190319 10:17
CHRISNEY/MGT (DELIVERY),4480,IN,Spencer,Zone 3,INT,D,A,1/1/83,,,Y,Midwestern Gas Transmission,6792451,,Chrisney,18234,Y,C000582,20190319 10:17
CHRISNEY/MGT (RECEIPT),138660,IN,Spencer,Zone 3,INT,R,A,5/1/90,,,Y,Midwestern Gas Transmission,6792451,,Chrisney,18234,Y,C000582,20160607 05:01
CHRISTMAS LAKE,4483,IN,Spencer,Zone 3,LDC,D,A,1/1/83,,,N,Community Natural Gas,7814049,,,,N,,20190319 10:17
CINCINNATI,40180,IA,Appanoose,Zone 6,LDC,D,A,1/1/83,,,N,Interstate Power & Light,6940522,,,,N,,20140131 13:42
CLEVELAND,40198,WI,Manitowoc,Zone 7,LDC,B,I,1/1/83,,20180814,N,Wisconsin Public Service Co,7947435,,,,N,,20190319 10:31
CLINTONVILLE,28854,WI,Waupaca,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Gas LLC,7947047,,,,N,,20150508 12:48
COLDWATER,40468,MI,Branch,Zone 7,LDC,D,A,11/1/88,,,N,Michigan Gas Utilities,622377096,,,,N,,20170616 13:31
COLDWATER LAKE,40469,MI,Branch,Zone 7,LDC,D,A,11/1/88,,,N,Michigan Gas Utilities,622377096,,,,N,,20170616 12:31
COLEMAN,28769,WI,Oconto,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Public Service Co,7947435,,,,N,,20190405 16:31
COLLIERVILLE GATE,416969,TN,Shelby,Zone 2,LDC,D,A,11/22/04,,,N,Memphis Light Gas/Water ,152524732,,,,N,,20180725 16:31
COLOMA,11579,MI,Berrien,Zone 7,LDC,D,A,1/1/83,,,N,Michigan Gas Utilities,622377096,,,,N,,20190212 10:17
COLTER WEST INTERCONNECT,261472,KS,Comanche,Zone 4,WHD,R,A,7/1/99,,,N,Southwest Supply Co DBA,791099039,,,,N,,20040702 10:43
COLUMBUS,28672,MI,Columbia,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Gas LLC,7947047,,,,N,,20190115 11:47
COLUMBUS LINK INT,206051,MI,St Clair,Zone 7,LDC,B,A,11/1/96,,,N,DTE Gas Company,6958540,,,,N,,20140808 07:48
COMM NATL-GRP 1,139237,IN,Indiana,Zone 3,LDC,B,A,11/1/92,,,N,Community Natural Gas,7814049,,,,N,,19970804 05:43
CONSTANTINE,11784,MI,St Joseph,Zone 7,LDC,D,A,1/1/83,,,N,Semco Energy Inc DBA SEG,6960553,,,,N,,20190321 13:16
CONVOY,16265,OH,Van Wert,Zone 3,LDC,D,A,1/1/83,,,N,East Ohio Gas Co,7900475,,,,N,,20180812 05:08
COOPERSVILLE,11750,MI,Ottawa,Zone 7,LDC,D,A,1/1/83,,,N,Michigan Gas Utilities,622377096,,,,N,,20190401 11:01
CORUNNA - ON SYSTEM,384818,MI,St Clair,Zone 7,LDC,D,A,3/10/04,,,N,Enbridge Gas Distrib,246667372,,,,N,,20040311 09:21
CORUNNA INT,216158,MI,St Clair,Zone 7,LDC,D,A,11/1/96,,,N,Enbridge Gas Distrib,246667372,,,,N,,20020913 07:18
CORYDON,4858,IA,Wayne,Zone 6,LDC,D,A,1/1/83,,,N,Interstate Power & Light,6940522,,,,N,,20140131 13:39
COTTAGE GROVE,40432,TN,Henry,Zone 2,LDC,D,A,3/6/13,,,N,Paris Henry City Pud,66115122,,,,N,,20190401 10:46
COVERT POWER PLANT,312117,MI,Van Buren,Zone 7,END,B,A,2/14/03,,,N,New Covert Gen Co,169630725,,,,N,,20190402 14:15
CRAIG,12997,MO,Holt,Zone 5,LDC,D,A,1/1/83,,,N,Empire District Gas,625371880,,,,N,,20140822 14:15
CRANDON,28703,WI,Forest,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Public Service Co,7947435,,,,N,,20150507 12:57
CRAWFORD INTERCONNECT,281778,KS,Comanche,Zone 4,WHD,R,A,7/1/00,,,N,Southwest Supply Co DBA,791099039,,,,N,,20040702 10:43
CRETE POWER PLANT,360888,IL,Will,Zone 7,END,D,A,6/1/03,,,N,Crete Energy Venture,540802791,,,,N,,20180926 15:46
CRIVITZ,174790,WI,Oconto,Zone 7,LDC,D,A,9/1/94,,,N,Wisconsin Public Service Co,7947435,,,,N,,20150508 12:48
CROWN POINT/NIPSCO,138744,IN,Lake,Zone 7,LDC,D,A,1/1/90,,,N,NIPSCO,6937585,,,,N,,20190314 12:46
CRYSTAL FALLS-FORTUNE LK,11661,MI,Iron,Zone 7,INT,R,A,1/1/83,,,Y,Great Lakes Gas Transmission,824900229,,Fortune Lake,11655,Y,C000628,20191211 10:16
CRYSTAL FALLS-MICHCON,40844,MI,Iron,Zone 7,LDC,D,A,1/1/83,,,N,DTE Gas Company,6958540,,,,N,,20160501 15:33
CUSTER BAKER,703496,OK,Custer,Zone 4,WHD,R,A,2/12/08,,,N,Markwest Oklahoma,143268097,,,,N,,20180510 10:31
CUSTER CITY/TRANSOK REC,16842,OK,Custer,Zone 4,INT,F,A,10/1/91,,,Y,Enable Oklahoma,7205412,,ANR Custer L-10 Interconnect,10087,Y,C000960,20041216 07:42
CUSTER PLANT - INLET,40518,OK,Custer,Zone 4,PLT,D,A,10/1/97,,,N,ANR Pipeline Company,6958581,,,,Y,C000623,20020913 07:18
DALE INDIANA,4485,IN,Spencer,Zone 3,LDC,D,A,1/1/83,,,N,Community Natural Gas,7814049,,,,N,,20190319 10:17
DALE WI,40495,WI,Outagamie,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Gas LLC,7947047,,,,N,,20190402 09:31
DANE COUNTY LANDFILL,513130,WI,Dane,Zone 7,INT,R,A,1/1/19,,,N,Dane County,990000014,,,,,,20190409 11:45
DANIELS 1-1B,40721,MI,Newaygo,Zone 7,WHD,R,I,2/1/88,,20180717,N,Wellmaster Prod,540802906,,,,N,,20180717 14:01
DANVILLE,40181,IA,Des Moines,Zone 6,LDC,D,A,1/1/83,,,N,Interstate Power & Light,6940522,,,,N,,20170607 12:46
DAVIESS COUNTY RNG,513201,KY,Daviess,Zone 3,RNG,R,A,4/1/25,,,Y,Owensboro RNG,990000067,,,,N,,20250401 13:00
DAVIESS COUNTY RNG BUYBACK,523211,KY,Daviess,Zone 3,RNG,D,A,4/1/25,,,Y,Owensboro RNG,990000067,,,,N,,20250401 13:00
DE PERE INTERCONNECT,261573,WI,Brown,Zone 7,LDC,D,A,7/1/99,,,N,Wisconsin Public Service Co,7947435,,,,N,,20160513 09:31
DEFIANCE (RECEIPT),38224,OH,Defiance,Zone 3,INT,R,A,1/1/83,,,Y,PEPL,45256641,,ANR Defiance,ANRDF,Y,C000250,20160513 09:31
DEFIANCE/PANHANDLE (DEL),15672,OH,Defiance,Zone 3,INT,D,A,1/1/83,,,Y,PEPL,45256641,,ANR Defiance,ANRDF,Y,C000250,20170509 09:46
DELHI PANTHER CREEK INT,142171,OK,Custer,Zone 4,INT,R,A,3/1/94,,,Y,"Oneok Field Services Company, L.L.C.",807558072,,ANR Panther Creek,DUB0029,Y,C001674,20070304 17:32
DENMARK IA,4736,IA,Lee,Zone 6,LDC,D,A,1/1/83,,,N,Midamerican Energy Co,884718768,,,,N,,20170607 12:46
DENMARK WI,28660,WI,Brown,Zone 7,LDC,D,A,1/1/83,,,N,Wisconsin Public Service Co,7947435,,,,N,,20160408 09:01
DES PLAINS,769472,IL,Will,Zone 7,INT,D,A,2/27/09,,,Y,Northern Border,21632583,,Des Plaines,769471,Y,C000626,20170901 11:16
DESOTO,523101,MS,De Soto,Zone 2,LDC,B,A,7/27/21,,,Y,Atmos Energy Corp,108203241,,,,,,20210825 11:15
DETROIT A & B (RECEIPT),48642,MI,Mecosta,Zone 7,LDC,R,A,11/1/93,,,N,DTE Gas Company,6958540,,,,N,,20160603 14:38
DETROIT A (DELIVERY),40892,MI,Mecosta,Zone 7,LDC,D,A,1/1/83,,,N,DTE Gas Company,6958540,,Detroit A-REC,9004,N,,20170726 14:17
DETROIT B (DELIVERY),40895,MI,Mecosta,Zone 7,LDC,D,A,1/1/83,,,N,DTE Gas Company,6958540,,,,N,,20170620 13:07
DETROIT EDISON GREENWOOD,320550,MI,St Clair,Zone 7,LDC,D,A,2/1/02,,,N,Detroit Edison Co,6957872,,,,N,,20020913 07:18
DEWARD - GREAT LAKES - D,40785,MI,Crawford,Zone 7,INT,D,A,1/1/70,,,Y,Great Lakes Gas Transmission,824900229,,Deward Rec,40792,Y,C000628,20070314 17:32
DEWARD - GREAT LAKES - R,142164,MI,Crawford,Zone 7,INT,R,A,1/1/70,,,Y,Great Lakes Gas Transmission,824900229,,Deward Delivery,720039,Y,C000628,20170824 12:32
